"VarName","TimeString","VarValue","Validity","Time_ms"
"Tag4","2/10/2023 5:50:12 PM",1551,1,44967743194.7222
"Tag5","2/10/2023 5:50:12 PM",137,1,44967743194.7222
"Tag6","2/10/2023 5:50:12 PM",6997,1,44967743194.7222
"Tag7","2/10/2023 5:50:12 PM",4776,1,44967743194.7222
"Tag1","2/10/2023 5:50:17 PM",96,1,44967743253.0324
"Tag2","2/10/2023 5:50:17 PM",487,1,44967743253.0324
"Tag3","2/10/2023 5:50:17 PM",79,1,44967743253.0324
"Tag4","2/10/2023 5:50:17 PM",1549,1,44967743253.0324
"Tag5","2/10/2023 5:50:17 PM",140,1,44967743253.0324
"Tag6","2/10/2023 5:50:17 PM",7007,1,44967743253.0324
"Tag7","2/10/2023 5:50:17 PM",4826,1,44967743253.0324
"Tag1","2/10/2023 5:50:22 PM",92,1,44967743311.3426
"Tag2","2/10/2023 5:50:22 PM",467,1,44967743311.3426
"Tag3","2/10/2023 5:50:22 PM",84,1,44967743311.3426
"Tag4","2/10/2023 5:50:22 PM",1547,1,44967743311.3426
"Tag5","2/10/2023 5:50:22 PM",143,1,44967743311.3426
"Tag6","2/10/2023 5:50:22 PM",7015,1,44967743311.3426
"Tag7","2/10/2023 5:50:22 PM",4866,1,44967743311.3426
"Tag1","2/10/2023 5:50:27 PM",87,1,44967743369.6528
"Tag2","2/10/2023 5:50:27 PM",442,1,44967743369.6528
"Tag3","2/10/2023 5:50:27 PM",90,1,44967743369.6528
"Tag4","2/10/2023 5:50:27 PM",1544,1,44967743369.6528
"Tag5","2/10/2023 5:50:27 PM",146,1,44967743369.6528
"Tag6","2/10/2023 5:50:27 PM",7025,1,44967743369.6528
"Tag7","2/10/2023 5:50:27 PM",4916,1,44967743369.6528
"Tag1","2/10/2023 5:50:32 PM",82,1,44967743428.1944
"Tag2","2/10/2023 5:50:32 PM",417,1,44967743428.1944
"Tag3","2/10/2023 5:50:32 PM",97,1,44967743428.1944
"Tag4","2/10/2023 5:50:32 PM",1542,1,44967743428.1944
"Tag5","2/10/2023 5:50:32 PM",149,1,44967743428.1944
"Tag6","2/10/2023 5:50:32 PM",7035,1,44967743428.1944
"Tag7","2/10/2023 5:50:32 PM",4966,1,44967743428.1944
"Tag1","2/10/2023 5:50:37 PM",77,1,44967743486.5625
"Tag2","2/10/2023 5:50:37 PM",392,1,44967743486.5741
"Tag3","2/10/2023 5:50:37 PM",103,1,44967743486.5741
"Tag4","2/10/2023 5:50:37 PM",1539,1,44967743486.5741
"Tag5","2/10/2023 5:50:37 PM",152,1,44967743486.5741
"Tag6","2/10/2023 5:50:37 PM",7045,1,44967743486.5741
"Tag7","2/10/2023 5:50:37 PM",5016,1,44967743486.5741
"Tag1","2/10/2023 5:50:42 PM",72,1,44967743545.2546
"Tag2","2/10/2023 5:50:42 PM",367,1,44967743545.2546
"Tag3","2/10/2023 5:50:42 PM",109,1,44967743545.2546
"Tag4","2/10/2023 5:50:42 PM",1537,1,44967743545.2546
"Tag5","2/10/2023 5:50:42 PM",155,1,44967743545.2546
"Tag6","2/10/2023 5:50:42 PM",7055,1,44967743545.2546
"Tag7","2/10/2023 5:50:42 PM",5066,1,44967743545.2546
"Tag1","2/10/2023 5:50:47 PM",68,1,44967743604.2014
"Tag2","2/10/2023 5:50:47 PM",347,1,44967743604.2014
"Tag3","2/10/2023 5:50:47 PM",114,1,44967743604.2014
"Tag4","2/10/2023 5:50:47 PM",1535,1,44967743604.2014
"Tag5","2/10/2023 5:50:47 PM",158,1,44967743604.2014
"Tag6","2/10/2023 5:50:47 PM",7063,1,44967743604.2014
"Tag7","2/10/2023 5:50:47 PM",5106,1,44967743604.2014
"$RT_OFF$","2/10/2023 5:50:50 PM",0,2,44967743633.2292
"$RT_COUNT$",461,,,,
